,Product_1,Product_2,Product_3,Product_4,Product_5,Product_6,Product_7,Product_8,Product_9,Product_10,Product_11,Product_12,Product_13,Product_14,Product_15,Product_16,Product_17,Product_18,Product_19,Product_20
A1GI0U000081ZRJA15,5.0,,1.0,,3.0,5.0,,,5.0,,,2.0,4.0,5.0,5.0,2.0,4.0,5.0,5.0,5.0
A1GI0U000082ZRJA16,4.0,,,,5.0,3.0,,5.0,5.0,5.0,4.0,5.0,5.0,5.0,3.0,5.0,5.0,5.0,,5.0
A1GI0U000083ZRJA17,,,,5.0,,5.0,5.0,5.0,5.0,,5.0,,5.0,,5.0,,5.0,,5.0,5.0
A1GI0U000084ZRJA8,4.0,5.0,5.0,,4.0,,5.0,,2.0,5.0,1.0,4.0,,,5.0,5.0,5.0,5.0,5.0,
A1GI0U000085ZRJA9,5.0,5.0,5.0,5.0,,1.0,5.0,,,5.0,5.0,,5.0,,5.0,,4.0,,5.0,
A1GI0U000086ZRJA10,5.0,,,4.0,3.0,,,,5.0,5.0,5.0,2.0,5.0,5.0,3.0,5.0,,5.0,5.0,5.0
A1GI0U000087ZRJA11,,1.0,5.0,2.0,5.0,5.0,5.0,4.0,1.0,5.0,5.0,5.0,5.0,5.0,5.0,,,,5.0,3.0
A1GI0U000088ZRJA12,,5.0,,,5.0,5.0,5.0,4.0,3.0,,,5.0,3.0,3.0,5.0,,5.0,5.0,5.0,4.0
A1GI0U000089ZRJA13,5.0,5.0,1.0,5.0,,1.0,1.0,5.0,,,,5.0,,4.0,3.0,5.0,5.0,5.0,5.0,5.0
A1GI0U000090ZRJA14,,5.0,4.0,5.0,5.0,4.0,5.0,3.0,5.0,,,5.0,5.0,,1.0,5.0,5.0,5.0,5.0,3.0
A1GI0U000091ZRJA15,5.0,5.0,5.0,5.0,3.0,5.0,2.0,5.0,5.0,3.0,5.0,3.0,5.0,5.0,5.0,,,4.0,,3.0
A1GI0U000092ZRJA16,,5.0,5.0,3.0,3.0,4.0,,3.0,,,,,5.0,4.0,5.0,5.0,,5.0,5.0,2.0
A1GI0U000093ZRJA17,,4.0,,5.0,2.0,5.0,,,,,,5.0,5.0,,4.0,5.0,5.0,5.0,,2.0
A1GI0U000094ZRJA8,5.0,2.0,5.0,5.0,2.0,,5.0,5.0,5.0,,5.0,,5.0,5.0,1.0,3.0,5.0,5.0,5.0,3.0
A1GI0U000095ZRJA9,3.0,3.0,3.0,5.0,5.0,,,5.0,2.0,5.0,5.0,,,,2.0,,5.0,4.0,4.0,
A1GI0U000096ZRJA10,5.0,5.0,5.0,5.0,5.0,5.0,,3.0,5.0,5.0,,5.0,,5.0,,5.0,5.0,4.0,3.0,
A1GI0U000097ZRJA11,,2.0,5.0,3.0,5.0,5.0,3.0,1.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,,,5.0
A1GI0U000098ZRJA12,4.0,5.0,,5.0,,5.0,5.0,3.0,5.0,,,,,,5.0,5.0,4.0,,1.0,5.0
A1GI0U000099ZRJA13,,5.0,5.0,5.0,5.0,5.0,1.0,5.0,,1.0,5.0,5.0,3.0,5.0,,5.0,1.0,4.0,4.0,
A1GI0U000100ZRJA14,,5.0,5.0,,5.0,,,5.0,5.0,5.0,,,5.0,3.0,5.0,,3.0,,4.0,
A1GI0U000101ZRJA15,5.0,4.0,5.0,5.0,,5.0,,3.0,5.0,4.0,,5.0,3.0,5.0,,3.0,,5.0,5.0,5.0
A1GI0U000102ZRJA16,3.0,5.0,,3.0,5.0,5.0,5.0,5.0,2.0,4.0,,5.0,,5.0,5.0,2.0,,5.0,4.0,
A1GI0U000103ZRJA17,3.0,,,,5.0,5.0,,5.0,3.0,1.0,5.0,5.0,5.0,5.0,5.0,,5.0,5.0,,4.0
A1GI0U000104ZRJA8,5.0,5.0,5.0,5.0,5.0,,,,,5.0,5.0,5.0,4.0,5.0,5.0,5.0,,,5.0,5.0
A1GI0U000105ZRJA9,5.0,5.0,5.0,,5.0,,4.0,5.0,,4.0,4.0,5.0,,5.0,,5.0,4.0,,5.0,
A1GI0U000106ZRJA10,5.0,,2.0,,5.0,1.0,5.0,5.0,3.0,1.0,2.0,3.0,1.0,5.0,1.0,5.0,,5.0,5.0,5.0
A1GI0U000107ZRJA11,1.0,3.0,,5.0,5.0,5.0,5.0,,,5.0,5.0,3.0,1.0,5.0,5.0,5.0,5.0,5.0,5.0,
A1GI0U000108ZRJA12,5.0,5.0,1.0,,,5.0,5.0,5.0,5.0,,5.0,5.0,5.0,5.0,,3.0,1.0,,5.0,5.0
A1GI0U000109ZRJA13,5.0,5.0,,5.0,5.0,5.0,5.0,,5.0,5.0,2.0,2.0,,4.0,5.0,3.0,,,4.0,
A1GI0U000110ZRJA14,5.0,5.0,5.0,,5.0,5.0,5.0,3.0,2.0,5.0,,5.0,5.0,5.0,3.0,,5.0,5.0,5.0,2.0
A1GI0U000111ZRJA15,5.0,5.0,1.0,1.0,5.0,5.0,5.0,,,5.0,5.0,5.0,,3.0,5.0,5.0,5.0,5.0,5.0,5.0
A1GI0U000112ZRJA16,5.0,4.0,5.0,2.0,5.0,,,,5.0,,5.0,5.0,3.0,5.0,5.0,5.0,,5.0,5.0,5.0
A1GI0U000113ZRJA17,2.0,1.0,5.0,5.0,3.0,5.0,5.0,3.0,4.0,,,5.0,,5.0,,3.0,,,,5.0
A1GI0U000114ZRJA8,1.0,5.0,5.0,5.0,3.0,5.0,5.0,,,5.0,,5.0,5.0,,5.0,5.0,5.0,4.0,,
A1GI0U000115ZRJA9,5.0,5.0,,5.0,5.0,5.0,4.0,5.0,5.0,,5.0,3.0,,5.0,5.0,,,,5.0,
A1GI0U000116ZRJA10,5.0,,4.0,5.0,3.0,,5.0,5.0,2.0,5.0,,,,5.0,5.0,5.0,4.0,5.0,,
A1GI0U000117ZRJA11,5.0,5.0,5.0,5.0,,,5.0,4.0,5.0,5.0,,1.0,5.0,,3.0,4.0,5.0,3.0,1.0,5.0
A1GI0U000118ZRJA12,,5.0,2.0,,4.0,5.0,,,,5.0,4.0,5.0,,,5.0,5.0,,,,3.0
A1GI0U000119ZRJA13,1.0,3.0,3.0,5.0,,,2.0,,5.0,,,,5.0,5.0,,,3.0,4.0,,5.0
A1GI0U000120ZRJA14,4.0,5.0,5.0,5.0,3.0,,5.0,,5.0,,3.0,,,5.0,5.0,5.0,,5.0,,5.0
A1GI0U000121ZRJA15,5.0,5.0,,5.0,5.0,,5.0,,5.0,4.0,5.0,5.0,,,3.0,3.0,,2.0,,4.0
A1GI0U000122ZRJA16,,5.0,,,1.0,5.0,5.0,,2.0,,4.0,5.0,5.0,,5.0,4.0,5.0,5.0,5.0,5.0
A1GI0U000123ZRJA17,,5.0,1.0,5.0,5.0,3.0,3.0,5.0,,4.0,2.0,,5.0,5.0,5.0,5.0,,3.0,5.0,5.0
A1GI0U000124ZRJA8,5.0,,5.0,5.0,5.0,4.0,5.0,3.0,5.0,5.0,5.0,5.0,,3.0,5.0,3.0,5.0,5.0,,
A1GI0U000125ZRJA9,,5.0,,,,,5.0,3.0,5.0,5.0,5.0,2.0,5.0,2.0,5.0,5.0,1.0,4.0,5.0,1.0
A1GI0U000126ZRJA10,1.0,5.0,5.0,,,,5.0,,,,3.0,5.0,,5.0,,,5.0,4.0,5.0,4.0
A1GI0U000127ZRJA11,3.0,5.0,1.0,3.0,,5.0,1.0,5.0,,5.0,,5.0,5.0,5.0,,5.0,,5.0,5.0,5.0
A1GI0U000128ZRJA12,5.0,5.0,5.0,,5.0,,1.0,,5.0,5.0,3.0,4.0,5.0,1.0,,3.0,4.0,5.0,,
A1GI0U000129ZRJA13,5.0,5.0,5.0,5.0,5.0,2.0,,,,5.0,4.0,5.0,5.0,5.0,3.0,3.0,4.0,4.0,5.0,1.0
A1GI0U000130ZRJA14,5.0,5.0,,5.0,5.0,5.0,3.0,2.0,3.0,4.0,5.0,5.0,4.0,5.0,5.0,5.0,,3.0,,
A1GI0U000131ZRJA15,5.0,5.0,5.0,5.0,4.0,,1.0,,2.0,,,,5.0,5.0,1.0,5.0,5.0,5.0,5.0,5.0
A1GI0U000132ZRJA16,4.0,5.0,,,,5.0,5.0,3.0,5.0,4.0,5.0,,5.0,5.0,5.0,3.0,4.0,,3.0,4.0
A1GI0U000133ZRJA17,5.0,,4.0,3.0,5.0,3.0,5.0,3.0,,5.0,5.0,5.0,5.0,,,,5.0,5.0,5.0,3.0
A1GI0U000134ZRJA8,5.0,5.0,5.0,,4.0,,5.0,4.0,5.0,5.0,3.0,4.0,,5.0,,4.0,5.0,,,4.0
A1GI0U000135ZRJA9,5.0,5.0,5.0,4.0,,5.0,4.0,,5.0,5.0,5.0,5.0,5.0,,5.0,,1.0,,3.0,
A1GI0U000136ZRJA10,,5.0,,,5.0,,,,,5.0,5.0,5.0,,4.0,5.0,5.0,1.0,,,3.0
A1GI0U000137ZRJA11,,5.0,3.0,5.0,5.0,3.0,5.0,,5.0,3.0,5.0,2.0,,,3.0,2.0,,5.0,3.0,5.0
A1GI0U000138ZRJA12,,5.0,1.0,5.0,5.0,4.0,5.0,5.0,,,,5.0,5.0,,5.0,5.0,5.0,5.0,,
A1GI0U000139ZRJA13,5.0,,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,,5.0,5.0,,4.0,5.0,2.0,5.0,4.0,5.0
A1GI0U000140ZRJA14,5.0,4.0,,,2.0,5.0,,4.0,5.0,,3.0,,5.0,5.0,5.0,5.0,5.0,5.0,,
A1GI0U000141ZRJA15,5.0,,5.0,5.0,5.0,4.0,5.0,3.0,5.0,5.0,2.0,5.0,5.0,5.0,4.0,,,5.0,5.0,5.0
A1GI0U000142ZRJA16,5.0,5.0,5.0,5.0,5.0,,5.0,5.0,5.0,5.0,1.0,5.0,4.0,4.0,1.0,5.0,5.0,2.0,5.0,3.0
A1GI0U000143ZRJA17,5.0,5.0,,3.0,,5.0,1.0,5.0,5.0,,5.0,5.0,,5.0,5.0,,5.0,3.0,4.0,
A1GI0U000144ZRJA8,,,5.0,5.0,,3.0,5.0,,,,,5.0,5.0,5.0,5.0,4.0,5.0,5.0,3.0,5.0
A1GI0U000145ZRJA9,5.0,5.0,4.0,5.0,,,3.0,,5.0,5.0,4.0,5.0,5.0,4.0,4.0,,4.0,5.0,5.0,
A1GI0U000146ZRJA10,5.0,5.0,,5.0,3.0,5.0,,,,,5.0,,5.0,,,,,,3.0,5.0
A1GI0U000147ZRJA11,,5.0,,,5.0,4.0,5.0,,5.0,5.0,1.0,4.0,5.0,5.0,5.0,3.0,5.0,,1.0,5.0
A1GI0U000148ZRJA12,5.0,5.0,5.0,5.0,4.0,5.0,,5.0,5.0,5.0,5.0,,,4.0,5.0,5.0,,5.0,5.0,1.0
A1GI0U000149ZRJA13,5.0,,5.0,5.0,1.0,5.0,5.0,4.0,5.0,,5.0,,,,,,4.0,,5.0,5.0
A1GI0U000150ZRJA14,,1.0,5.0,5.0,5.0,5.0,3.0,5.0,5.0,5.0,5.0,,5.0,,5.0,5.0,5.0,4.0,5.0,5.0
A1GI0U000151ZRJA15,5.0,4.0,5.0,,5.0,5.0,,4.0,,3.0,,5.0,,3.0,1.0,5.0,5.0,5.0,4.0,
A1GI0U000152ZRJA16,,,5.0,5.0,5.0,5.0,1.0,,,5.0,,5.0,,5.0,5.0,5.0,5.0,1.0,,
A1GI0U000153ZRJA17,,5.0,5.0,,4.0,5.0,4.0,5.0,5.0,5.0,2.0,5.0,,,2.0,,5.0,5.0,4.0,
A1GI0U000154ZRJA8,5.0,5.0,,5.0,,4.0,,5.0,5.0,3.0,4.0,5.0,,5.0,,5.0,4.0,3.0,,
A1GI0U000155ZRJA9,5.0,5.0,3.0,5.0,,5.0,,,,5.0,,5.0,,,5.0,5.0,5.0,5.0,,5.0
A1GI0U000156ZRJA10,1.0,5.0,5.0,1.0,,,5.0,,5.0,1.0,5.0,5.0,,5.0,3.0,5.0,5.0,1.0,5.0,5.0
A1GI0U000157ZRJA11,,4.0,5.0,,,3.0,,,5.0,,,5.0,5.0,1.0,5.0,3.0,5.0,,,5.0
A1GI0U000158ZRJA12,5.0,3.0,5.0,5.0,,2.0,3.0,5.0,,3.0,5.0,,5.0,5.0,5.0,,,5.0,5.0,5.0
A1GI0U000159ZRJA13,4.0,,5.0,5.0,2.0,3.0,5.0,5.0,,,,5.0,5.0,4.0,5.0,5.0,,3.0,5.0,5.0
A1GI0U000160ZRJA14,5.0,5.0,5.0,3.0,5.0,5.0,5.0,3.0,1.0,5.0,,3.0,3.0,2.0,5.0,5.0,4.0,5.0,5.0,5.0
A1GI0U000161ZRJA15,5.0,5.0,4.0,5.0,5.0,,5.0,,5.0,5.0,5.0,4.0,4.0,5.0,3.0,5.0,,5.0,,5.0
A1GI0U000162ZRJA16,2.0,,,,5.0,5.0,5.0,5.0,,5.0,,5.0,5.0,5.0,,,5.0,5.0,5.0,4.0
A1GI0U000163ZRJA17,5.0,5.0,,5.0,,5.0,5.0,4.0,,5.0,5.0,5.0,5.0,,5.0,4.0,5.0,,2.0,5.0
A1GI0U000164ZRJA8,,5.0,3.0,5.0,5.0,5.0,,5.0,4.0,5.0,,5.0,3.0,,,,5.0,3.0,,
A1GI0U000165ZRJA9,5.0,,3.0,5.0,5.0,5.0,2.0,,5.0,4.0,5.0,5.0,5.0,2.0,5.0,2.0,5.0,5.0,5.0,1.0
A1GI0U000166ZRJA10,5.0,3.0,5.0,3.0,,5.0,3.0,,5.0,,,5.0,4.0,5.0,,,5.0,5.0,,5.0
A1GI0U000167ZRJA11,5.0,5.0,3.0,,5.0,5.0,,5.0,5.0,5.0,,3.0,5.0,,5.0,5.0,3.0,5.0,,
A1GI0U000168ZRJA12,,4.0,1.0,5.0,,3.0,,5.0,,3.0,5.0,,5.0,5.0,5.0,5.0,3.0,1.0,5.0,5.0
A1GI0U000169ZRJA13,5.0,3.0,,,5.0,2.0,5.0,,5.0,,5.0,,5.0,4.0,4.0,1.0,4.0,2.0,5.0,5.0
A1GI0U000170ZRJA14,,3.0,5.0,,,,5.0,,,,,3.0,5.0,5.0,,3.0,5.0,5.0,,5.0
A1GI0U000171ZRJA15,5.0,5.0,5.0,5.0,4.0,5.0,2.0,,5.0,3.0,2.0,5.0,5.0,4.0,,,,5.0,5.0,5.0
A1GI0U000172ZRJA16,1.0,5.0,5.0,2.0,,,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,,3.0,5.0,5.0,
A1GI0U000173ZRJA17,4.0,5.0,5.0,5.0,,,,,5.0,,1.0,,,3.0,3.0,4.0,5.0,,5.0,5.0
A1GI0U000174ZRJA8,,5.0,5.0,,5.0,,5.0,5.0,,5.0,5.0,,5.0,2.0,5.0,,4.0,,5.0,5.0
A1GI0U000175ZRJA9,5.0,2.0,5.0,5.0,4.0,5.0,5.0,,5.0,5.0,5.0,,5.0,5.0,5.0,4.0,5.0,5.0,,
A1GI0U000176ZRJA10,5.0,5.0,5.0,5.0,,5.0,,5.0,5.0,1.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,3.0,5.0,5.0
A1GI0U000177ZRJA11,5.0,5.0,2.0,,4.0,,5.0,5.0,5.0,5.0,,5.0,,,5.0,5.0,5.0,5.0,5.0,2.0
A1GI0U000178ZRJA12,4.0,,5.0,2.0,3.0,,5.0,5.0,1.0,5.0,5.0,5.0,5.0,,5.0,5.0,5.0,1.0,,5.0
A1GI0U000179ZRJA13,,,5.0,5.0,2.0,5.0,,,5.0,5.0,,5.0,4.0,5.0,,5.0,5.0,,,
A1GI0U000180ZRJA14,5.0,3.0,,5.0,2.0,5.0,5.0,5.0,5.0,4.0,,4.0,3.0,,,5.0,,,1.0,5.0
A1GI0U000181ZRJA15,,5.0,5.0,5.0,5.0,,,5.0,,5.0,4.0,5.0,5.0,3.0,4.0,2.0,3.0,,,
